Content-type: application/octet-stream
Content-type: application/octet-stream
Content-disposition: attachment; filename=transit_data_input.csv

Occam (Portland State University)
Version 3.4.0
Mon Jul 26 12:20:57 2021

Subject line:,OCCAM Fit 2: IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd
Warning: input data cardinality for variable schedule_status (Scs) is 5, but was specified as 6. The lower value will be used.
Option settings:
nominal,id, 517627, 0, Id
nominal,arrival_time, 76382,0, At
nominal,departure_time, 76467, 0, Dt
nominal,door, 2, 1, Do
nominal,lift, 2, 1, L
nominal,ons, 3, 1, On
nominal,offs, 3, 1, Off
nominal,estimated_load, 5, 1, El
nominal,dwell, 3, 1, Dw
nominal,maximum_speed, 6, 1, Ms
nominal,schedule_status, 6, 1, ScS
nominal,service_key, 4, 1, Sk
nominal,trip_id, 1245, 0, Tid
nominal,deviance, 15, 1, Dev
nominal,seconds_stopped, 6, 1, Ss
nominal,next_dev, 15, 2, Nd
no-frequency,Y
ipf-maxdev,           0.2
ipf-maxit,           266
Data Lines Read	507236
Alpha threshold	0.05
Input data file,transit_data_input.txt
Generate hypergraph images,N
Generate Gephi files,N

    State Space Size,8.748e+07
    Sample Size,  507236
    H(data), 13.2864
    H(IV), 12.1106
    H(DV),  3.1868
    T(IV:DV), 2.01097
    IVs in use (11), Do L On Off El Dw Ms Scs Sk Dev Ss
    DV,Nd

    Model,IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd (Directed System)
    IV Component:,door; lift; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; service_key; deviance; seconds_stopped,DoLOnOffElDwMsScsSkDevSs
    Model Component: ,door; dwell; next_dev,DoDwNd
    Model Component: ,door; maximum_speed; next_dev,DoMsNd
    Model Component: ,door; schedule_status; next_dev,DoScsNd
    Model Component: ,ons; next_dev,OnNd
    Model Component: ,offs; next_dev,OffNd
    Model Component: ,estimated_load; next_dev,ElNd
    Model Component: ,schedule_status; deviance; next_dev,ScsDevNd
    Degrees of Freedom (DF):,5.83343e+06
    Loops:,YES
    Entropy(H):,13.4822
    Information captured (%):,90.2661
    Transmission (T):,0.195746

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),137645,1
    Pearson X2,1.53107e+06,1
    Delta DF (dDF),8.16466e+07,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1.27643e+06,0
    Pearson X2,1.53107e+06,0
    Delta DF (dDF),1414,

-------------------------------------------------------------------------
Conditional DV (D) (%) for each IV composite state for the Model IV:DoDwNd:DoMsNd:DoScsNd:OnNd:OffNd:ElNd:ScsDevNd.
IV order: DoOnOffElDwMsScsDev (door; ons; offs; estimated_load; dwell; maximum_speed; schedule_status; deviance).
IV,,,,,,,,|,Data,,,,,,,,,,,,,,,,|,Model,,,,,,,,,,,,,,,,,
,,,,,,,,|,,obs. p(DV|IV),,,,,,,,,,,,,,,|,calc. q(DV|IV),,,,,,,,,,,,,,,,,
Do,On,Off,El,Dw,Ms,Scs,Dev,|,freq,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,|,Nd=0,Nd=1,Nd=10,Nd=11,Nd=12,Nd=13,Nd=14,Nd=2,Nd=3,Nd=4,Nd=5,Nd=6,Nd=7,Nd=8,Nd=9,rule,#correct,%correct,p(rule),p(margin)
1,0,1,0,1,2,3,7,|,33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.182,42.424,33.333,6.061,|,0.000,0.000,0.452,0.047,0.055,0.067,0.174,0.000,0.000,0.013,3.779,14.220,42.555,33.889,4.750, 7,14.000,42.424,0.000,0.000
1,0,1,0,1,2,3,8,|,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.167,25.000,50.000,20.833,|,0.000,0.000,3.495,0.291,0.057,0.069,0.093,0.000,0.000,0.000,0.000,8.258,15.771,42.062,29.903, 8,12.000,50.000,0.000,0.000
1,0,1,0,1,2,3,9,|,17.000,0.000,0.000,29.412,5.882,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.882,17.647,41.176,|,0.000,0.000,24.729,3.876,0.574,0.000,0.240,0.000,0.000,0.000,0.000,0.050,9.935,16.570,44.025, 9,7.000,41.176,0.000,0.000
1,0,1,0,1,2,3,10,|,7.000,0.000,0.000,42.857,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.857,14.286,|,0.000,0.000,40.347,24.771,4.734,0.475,0.329,0.000,0.000,0.000,0.000,0.029,0.039,11.979,17.295, 10,3.000,42.857,0.190,0.001
1,0,1,0,1,2,3,11,|,6.000,0.000,0.000,0.000,83.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.667,|,0.000,0.000,14.922,40.073,27.893,3.696,0.471,0.000,0.000,0.000,0.000,0.000,0.095,0.129,12.720, 11,5.000,83.333,0.163,0.000
1,0,1,0,1,2,3,12,|,4.000,0.000,0.000,0.000,0.000,75.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,11.571,14.666,38.318,26.490,8.717,0.000,0.000,0.000,0.000,0.036,0.000,0.000,0.201, 12,3.000,75.000,0.852,0.000
1,0,1,0,1,2,3,13,|,3.000,0.000,0.000,0.000,33.333,0.000,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,10.755,14.335,45.003,29.907,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,2.000,66.667,0.641,0.000
1,0,1,0,1,2,3,14,|,4.000,0.000,0.000,0.000,0.000,25.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,|,0.000,0.000,0.000,0.098,2.195,4.862,92.816,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.029, 14,2.000,50.000,0.001,0.000
1,0,1,0,1,2,4,0,|,1.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 0,1.000,100.000,1.000,1.000
1,0,1,0,1,2,4,1,|,3.000,66.667,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,48.796,24.791,0.000,0.000,0.000,0.000,0.000,7.927,0.000,0.000,5.947,12.538,0.000,0.000,0.000, 0,2.000,66.667,0.637,0.000
1,0,1,0,1,2,4,2,|,5.000,0.000,40.000,0.000,0.000,0.000,0.000,0.000,40.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,|,0.827,19.896,0.000,0.000,0.000,0.000,0.000,43.212,12.299,3.695,9.837,10.233,0.000,0.000,0.000, 2,2.000,40.000,0.397,0.000
1,0,1,0,1,2,4,3,|,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,70.000,10.000,20.000,0.000,0.000,0.000,0.000,|,0.000,0.401,0.000,0.000,0.000,0.000,0.000,22.685,45.855,8.963,13.256,8.840,0.000,0.000,0.000, 3,7.000,70.000,0.002,0.000
1,0,1,0,1,2,4,4,|,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,0.000,0.000,|,0.078,0.000,0.000,0.000,0.000,0.000,0.000,0.762,20.460,41.958,20.490,14.884,1.056,0.110,0.202, 4,3.000,50.000,0.150,0.355
1,0,1,0,1,2,4,5,|,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,50.000,37.500,2.500,0.000,0.000,|,0.000,0.019,0.000,0.026,0.013,0.000,0.014,0.021,0.548,19.873,62.826,15.564,0.869,0.210,0.017, 5,20.000,50.000,0.000,0.000
1,0,1,0,1,2,4,6,|,87.000,0.000,0.000,1.149,0.000,0.000,0.000,0.000,0.000,0.000,1.149,36.782,52.874,8.046,0.000,0.000,|,0.000,0.000,0.017,0.011,0.012,0.000,0.029,0.016,0.020,1.012,34.826,55.615,7.770,0.553,0.119, 6,46.000,52.874,0.000,0.000
1,0,1,0,1,2,4,7,|,35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.714,28.571,57.143,5.714,2.857,|,0.000,0.000,0.056,0.023,0.024,0.027,0.015,0.000,0.000,0.015,1.365,30.489,57.714,9.704,0.567, 7,20.000,57.143,0.000,0.000
1,0,1,0,1,2,4,8,|,30.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,60.000,20.000,|,0.000,0.000,0.669,0.094,0.039,0.000,0.000,0.000,0.000,0.000,0.025,1.548,30.972,55.960,10.693, 8,18.000,60.000,0.000,0.000
1,0,1,0,1,2,4,9,|,19.000,0.000,0.000,10.526,5.263,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36.842,47.368,|,0.000,0.000,8.336,0.845,0.156,0.035,0.078,0.000,0.000,0.008,0.000,0.000,1.777,31.595,57.169, 9,9.000,47.368,0.000,0.000
1,0,1,0,1,2,4,10,|,8.000,0.000,0.000,62.500,12.500,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,|,0.000,0.000,52.733,10.542,0.637,0.302,0.135,0.000,0.000,0.000,0.000,0.000,0.000,1.831,33.819, 10,5.000,62.500,0.001,0.000
1,0,1,0,1,2,4,11,|,2.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,29.333,57.905,10.013,0.484,0.223,0.000,0.000,0.000,0.000,0.000,0.000,0.053,1.989, 11,2.000,100.000,0.978,0.467
1,0,1,0,1,2,4,12,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.618,30.431,57.511,8.555,1.805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.081, 12,0.000,0.000,1.000,1.000
1,0,1,0,1,2,4,13,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.522,31.876,55.930,10.673,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,0.000,0.000,1.000,1.000
1,0,1,0,1,2,4,14,|,9.000,0.000,0.000,0.000,0.000,0.000,11.111,77.778,0.000,0.000,0.000,0.000,11.111,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.126,8.061,91.799,0.000,0.000,0.000,0.000,0.006,0.000,0.008,0.000, 14,7.000,77.778,0.000,0.000
1,0,1,0,1,2,5,6,|,1.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.440,1.554,0.000,9.583,0.000,0.000,0.000,10.152,73.850,3.700,0.476,0.244, 6,0.000,0.000,1.000,1.000
1,0,1,0,1,3,2,0,|,8.000,62.500,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,0.000,0.000,0.000,|,64.722,14.121,0.476,0.000,0.000,0.000,2.922,2.786,0.762,1.451,5.093,4.759,0.917,0.981,1.011, 0,5.000,62.500,0.000,0.000
1,0,1,0,1,3,2,1,|,7.000,0.000,57.143,0.000,0.000,0.000,0.000,14.286,14.286,0.000,0.000,0.000,14.286,0.000,0.000,0.000,|,8.711,60.800,0.146,0.138,0.416,0.121,4.051,14.650,1.727,0.708,4.988,2.099,0.694,0.596,0.155, 1,4.000,57.143,0.007,0.000
1,0,1,0,1,3,2,2,|,46.000,0.000,4.348,0.000,0.000,0.000,0.000,4.348,56.522,17.391,0.000,10.870,6.522,0.000,0.000,0.000,|,0.019,9.540,0.075,0.107,0.036,0.166,2.273,55.261,16.790,2.867,6.250,5.999,0.377,0.119,0.121, 2,26.000,56.522,0.000,0.000
1,0,1,0,1,3,2,3,|,111.000,0.000,0.000,0.000,0.000,0.000,0.000,2.703,10.811,58.559,9.009,7.207,9.910,1.802,0.000,0.000,|,0.000,0.015,0.022,0.063,0.032,0.050,1.142,8.200,56.746,14.975,9.368,8.453,0.688,0.199,0.048, 3,65.000,58.559,0.000,0.000
1,0,1,0,1,3,2,4,|,303.000,0.000,0.000,0.000,0.000,0.330,0.000,0.330,0.000,5.941,59.406,22.442,10.561,0.990,0.000,0.000,|,0.000,0.000,0.057,0.029,0.019,0.018,0.475,0.035,9.762,57.770,20.288,10.596,0.703,0.196,0.052, 4,180.000,59.406,0.000,0.000
1,0,1,0,1,3,2,5,|,661.000,0.000,0.000,0.000,0.000,0.000,0.000,0.454,0.000,0.000,11.952,65.507,18.911,2.723,0.151,0.303,|,0.000,0.000,0.013,0.006,0.003,0.006,0.214,0.001,0.042,10.693,67.021,19.612,2.015,0.308,0.066, 5,433.000,65.507,0.000,0.000
1,0,1,0,1,3,2,6,|,720.000,0.000,0.000,0.000,0.000,0.000,0.000,0.417,0.000,0.000,0.000,14.722,68.889,13.889,1.528,0.556,|,0.000,0.000,0.036,0.019,0.008,0.005,0.148,0.000,0.003,0.099,15.119,69.916,13.084,1.384,0.176, 6,496.000,68.889,0.000,0.000
1,0,1,0,1,3,2,7,|,522.000,0.000,0.000,0.575,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.383,16.092,68.582,13.218,1.149,|,0.000,0.000,0.173,0.038,0.018,0.002,0.142,0.000,0.001,0.000,0.228,17.143,68.092,12.824,1.339, 7,358.000,68.582,0.000,0.000
1,0,1,0,1,3,2,8,|,375.000,0.000,0.000,2.133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.800,68.000,13.067,|,0.000,0.000,1.444,0.137,0.058,0.034,0.191,0.000,0.000,0.000,0.004,0.376,17.579,67.459,12.718, 8,255.000,68.000,0.000,0.000
1,0,1,0,1,3,2,9,|,273.000,0.000,0.000,14.286,1.832,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.821,71.062,|,0.000,0.000,12.414,1.340,0.202,0.057,0.230,0.000,0.000,0.000,0.002,0.005,0.335,16.775,68.640, 9,194.000,71.062,0.000,0.000
1,0,1,0,1,3,2,10,|,143.000,0.000,0.000,71.329,6.993,2.797,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.881,|,0.000,0.000,66.089,13.003,1.610,0.215,0.394,0.000,0.000,0.000,0.002,0.018,0.004,0.466,18.199, 10,102.000,71.329,0.000,0.000
1,0,1,0,1,3,2,11,|,104.000,0.000,0.000,14.423,57.692,23.077,2.885,1.923,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,15.850,66.937,14.384,1.797,0.575,0.000,0.000,0.000,0.000,0.011,0.010,0.018,0.419, 11,60.000,57.692,0.000,0.000
1,0,1,0,1,3,2,12,|,77.000,0.000,0.000,0.000,10.390,71.429,15.584,2.597,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.271,15.620,68.027,13.736,2.305,0.000,0.000,0.000,0.000,0.004,0.022,0.007,0.009, 12,55.000,71.429,0.000,0.000
1,0,1,0,1,3,2,13,|,56.000,0.000,0.000,0.000,0.000,23.214,57.143,19.643,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.013,0.193,17.622,65.480,16.673,0.000,0.000,0.000,0.003,0.010,0.007,0.000,0.000, 13,32.000,57.143,0.000,0.000
1,0,1,0,1,3,2,14,|,148.000,0.000,0.000,0.000,0.000,0.000,6.757,92.568,0.000,0.000,0.000,0.000,0.000,0.676,0.000,0.000,|,0.000,0.000,0.000,0.005,0.071,4.079,95.799,0.000,0.000,0.000,0.000,0.011,0.021,0.015,0.000, 14,137.000,92.568,0.000,0.000
1,0,1,0,1,3,3,3,|,5.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.000,40.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.988,51.481,34.383,5.399,0.750,0.000,0.000,0.000, 3,3.000,60.000,0.040,0.000
1,0,1,0,1,3,3,4,|,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,44.000,36.000,4.000,0.000,0.000,0.000,|,0.000,0.000,0.161,0.000,0.000,0.000,0.000,0.112,8.069,47.957,38.957,4.253,0.491,0.000,0.000, 4,11.000,44.000,0.000,0.000
1,0,1,0,1,3,3,5,|,37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.405,10.811,56.757,27.027,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.439,10.277,50.989,35.408,2.772,0.050,0.053, 5,21.000,56.757,0.000,0.001
1,0,1,0,1,3,3,6,|,38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.632,26.316,60.526,10.526,0.000,0.000,|,0.000,0.000,0.000,0.000,0.045,0.000,0.000,0.000,0.028,1.900,13.730,49.804,30.496,3.472,0.525, 6,23.000,60.526,0.000,0.003
1,0,1,0,1,3,3,7,|,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,41.667,45.833,12.500,0.000,|,0.000,0.000,0.400,0.039,0.045,0.051,0.119,0.000,0.000,0.015,4.405,15.377,43.195,32.108,4.247, 7,11.000,45.833,0.000,0.002
1,0,1,0,1,3,3,8,|,33.000,0.000,0.000,3.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.152,18.182,48.485,15.152,|,0.000,0.000,3.253,0.253,0.049,0.055,0.067,0.000,0.000,0.000,0.000,9.397,16.847,41.938,28.141, 8,16.000,48.485,0.000,0.000
1,0,1,0,1,3,3,9,|,21.000,0.000,0.000,14.286,0.000,4.762,0.000,0.000,0.000,0.000,0.000,0.000,4.762,4.762,19.048,52.381,|,0.000,0.000,24.062,3.514,0.513,0.000,0.179,0.000,0.000,0.000,0.000,0.060,11.094,17.270,43.308, 9,11.000,52.381,0.000,0.000
1,0,1,0,1,3,3,10,|,10.000,0.000,0.000,80.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,|,0.000,0.000,40.825,23.351,4.397,0.413,0.256,0.000,0.000,0.000,0.000,0.036,0.046,12.983,17.692, 10,8.000,80.000,0.016,0.000
1,0,1,0,1,3,3,11,|,5.000,0.000,0.000,40.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,|,0.000,0.000,15.790,39.504,27.094,3.359,0.383,0.000,0.000,0.000,0.000,0.000,0.116,0.146,13.608, 11,2.000,40.000,0.341,0.000
1,0,1,0,1,3,3,12,|,5.000,0.000,0.000,20.000,0.000,40.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,12.841,15.163,39.036,25.250,7.434,0.000,0.000,0.000,0.000,0.049,0.000,0.000,0.226, 12,2.000,40.000,0.407,0.000
1,0,1,0,1,3,3,13,|,2.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,11.814,15.515,45.575,27.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,0.000,0.000,0.996,0.080
1,0,1,0,1,3,3,14,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.117,2.596,5.379,91.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.037, 14,7.000,100.000,0.000,0.000
1,0,1,0,1,3,4,1,|,1.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,34.308,30.808,0.000,0.000,0.000,0.000,0.000,10.826,0.000,0.000,8.138,15.920,0.000,0.000,0.000, 0,1.000,100.000,1.000,1.000
1,0,1,0,1,3,4,3,|,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.341,0.000,0.000,0.000,0.000,0.000,21.170,49.534,8.888,12.397,7.671,0.000,0.000,0.000, 3,1.000,100.000,1.000,1.000
1,0,1,0,1,3,4,4,|,7.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.286,42.857,14.286,28.571,0.000,0.000,0.000,|,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.728,22.640,42.618,19.630,13.230,0.881,0.086,0.149, 4,3.000,42.857,0.129,0.245
1,0,1,0,1,3,4,5,|,22.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.818,54.545,9.091,4.545,0.000,0.000,|,0.000,0.017,0.000,0.018,0.009,0.000,0.008,0.021,0.633,21.073,62.837,14.443,0.757,0.171,0.013, 5,12.000,54.545,0.000,0.001
1,0,1,0,1,3,4,6,|,65.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.077,41.538,53.846,1.538,0.000,0.000,|,0.000,0.000,0.014,0.008,0.009,0.000,0.018,0.017,0.024,1.130,36.701,54.378,7.131,0.474,0.096, 6,35.000,53.846,0.000,0.000
1,0,1,0,1,3,4,7,|,33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.303,57.576,12.121,0.000,|,0.000,0.000,0.048,0.018,0.019,0.020,0.010,0.000,0.000,0.018,1.545,32.015,56.887,8.928,0.492, 7,19.000,57.576,0.000,0.000
1,0,1,0,1,3,4,8,|,25.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,72.000,8.000,|,0.000,0.000,0.613,0.081,0.033,0.000,0.000,0.000,0.000,0.000,0.031,1.736,32.604,54.986,9.917, 8,18.000,72.000,0.000,0.000
1,0,1,0,1,3,4,9,|,21.000,0.000,0.000,4.762,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.095,57.143,|,0.000,0.000,8.090,0.764,0.139,0.029,0.058,0.000,0.000,0.011,0.000,0.000,1.979,32.841,56.088, 9,12.000,57.143,0.000,0.000
1,0,1,0,1,3,4,10,|,11.000,0.000,0.000,72.727,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.273,|,0.000,0.000,52.916,9.855,0.587,0.260,0.104,0.000,0.000,0.000,0.000,0.000,0.000,1.968,34.309, 10,8.000,72.727,0.000,0.000
1,0,1,0,1,3,4,11,|,4.000,0.000,0.000,25.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,30.836,56.711,9.662,0.437,0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.060,2.114, 11,3.000,75.000,0.301,0.000
1,0,1,0,1,3,4,12,|,5.000,0.000,0.000,20.000,40.000,40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,1.766,30.957,57.649,8.024,1.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.089, 12,2.000,40.000,0.016,0.000
1,0,1,0,1,3,4,13,|,1.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,1.631,33.664,55.269,9.435,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 13,1.000,100.000,1.000,1.000
1,0,1,0,1,3,4,14,|,4.000,0.000,0.000,0.000,0.000,0.000,25.000,75.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,0.000,0.000,0.000,0.000,0.149,8.923,90.908,0.000,0.000,0.000,0.000,0.010,0.000,0.011,0.000, 14,3.000,75.000,0.002,0.000
1,0,1,0,1,4,2,1,|,3.000,0.000,66.667,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,|,8.193,63.296,0.090,0.082,0.212,0.064,2.083,17.284,1.704,0.605,3.877,1.548,0.474,0.389,0.099, 1,2.000,66.667,0.267,0.000
1,0,1,0,1,4,2,2,|,12.000,0.000,8.333,0.000,0.000,0.000,0.000,0.000,83.333,0.000,0.000,8.333,0.000,0.000,0.000,0.000,|,0.017,9.436,0.044,0.060,0.017,0.083,1.110,61.947,15.743,2.330,4.616,4.204,0.245,0.074,0.073, 2,10.000,83.333,0.000,0.000
1,0,1,0,1,4,2,3,|,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,64.000,8.000,12.000,8.000,2.000,0.000,0.000,|,0.000,0.016,0.015,0.040,0.017,0.029,0.629,10.366,60.005,13.724,7.803,6.680,0.504,0.139,0.032, 3,32.000,64.000,0.000,0.000
1,0,1,0,1,4,2,4,|,148.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.162,63.514,11.486,12.162,0.000,0.676,0.000,|,0.000,0.000,0.042,0.021,0.011,0.011,0.292,0.050,11.519,59.084,18.857,9.345,0.574,0.153,0.040, 4,94.000,63.514,0.000,0.000
1,0,1,0,1,4,2,5,|,312.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.538,63.462,22.756,1.923,0.321,0.000,|,0.000,0.000,0.010,0.005,0.002,0.004,0.142,0.001,0.053,11.802,67.225,18.665,1.777,0.259,0.054, 5,198.000,63.462,0.000,0.000
1,0,1,0,1,4,2,6,|,330.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.970,68.182,13.030,1.515,0.303,|,0.000,0.001,0.030,0.015,0.006,0.004,0.104,0.001,0.004,0.116,15.994,70.175,12.170,1.230,0.152, 6,225.000,68.182,0.000,0.000
1,0,1,0,1,4,2,7,|,224.000,0.000,0.000,0.000,0.000,0.000,0.000,0.893,0.000,0.000,0.000,0.000,12.946,69.643,14.286,2.232,|,0.000,0.000,0.155,0.033,0.013,0.001,0.106,0.000,0.001,0.000,0.258,18.379,67.646,12.170,1.238, 7,156.000,69.643,0.000,0.000
1,0,1,0,1,4,2,8,|,159.000,0.000,0.000,0.629,0.000,0.629,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.836,71.069,13.836,|,0.000,0.000,1.357,0.123,0.045,0.028,0.150,0.000,0.000,0.000,0.005,0.423,18.332,67.200,12.339, 8,113.000,71.069,0.000,0.000
1,0,1,0,1,4,2,9,|,106.000,0.000,0.000,12.264,0.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.038,70.755,|,0.000,0.000,12.031,1.247,0.162,0.047,0.186,0.000,0.000,0.000,0.002,0.005,0.361,17.243,68.715, 9,75.000,70.755,0.000,0.000
1,0,1,0,1,4,2,10,|,52.000,0.000,0.000,63.462,11.538,1.923,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.077,|,0.000,0.000,66.265,12.514,1.333,0.186,0.330,0.000,0.000,0.000,0.003,0.022,0.004,0.496,18.848, 10,33.000,63.462,0.000,0.000
